time,original,imputed
2023-12-03 13:00:00+00:00,20480178.63861111,20480178.63861111
2023-12-03 14:00:00+00:00,17545919.159722224,17545919.159722224
2023-12-03 15:00:00+00:00,18204280.13,18204280.13
2023-12-03 16:00:00+00:00,4995542.6866666665,4995542.6866666665
2023-12-03 17:00:00+00:00,16508327.1375,16508327.1375
2023-12-03 18:00:00+00:00,17439861.688055556,17439861.688055556
2023-12-03 19:00:00+00:00,19684393.63027778,19684393.63027778
2023-12-03 20:00:00+00:00,22483421.41861111,22483421.41861111
2023-12-03 21:00:00+00:00,28186087.963055555,28186087.963055555
2023-12-03 22:00:00+00:00,19990024.054722223,19990024.054722223
2023-12-03 23:00:00+00:00,10193223.24361111,10193223.24361111
2023-12-04 00:00:00+00:00,17259307.0675,17259307.0675
2023-12-04 01:00:00+00:00,10105071.501388889,10105071.501388889
2023-12-04 02:00:00+00:00,6470962.453333333,6470962.453333333
2023-12-04 03:00:00+00:00,8881864.783611111,8881864.783611111
2023-12-04 04:00:00+00:00,8907199.941111112,8907199.941111112
2023-12-04 05:00:00+00:00,13986475.225555556,13986475.225555556
2023-12-04 06:00:00+00:00,17866642.201666668,17866642.201666668
2023-12-04 07:00:00+00:00,20365197.870833334,20365197.870833334
2023-12-04 08:00:00+00:00,25302025.932777777,25302025.932777777
2023-12-04 09:00:00+00:00,19755015.29361111,19755015.29361111
2023-12-04 10:00:00+00:00,21058618.1325,21058618.1325
2023-12-04 11:00:00+00:00,17766695.740833335,17766695.740833335
2023-12-04 12:00:00+00:00,6806703.088888889,0.0
2023-12-04 13:00:00+00:00,20794282.319166668,20794282.319166668
2023-12-04 14:00:00+00:00,15050883.300833331,15050883.300833331
2023-12-04 15:00:00+00:00,15374451.838611113,15374451.838611113
2023-12-04 16:00:00+00:00,16326648.947777778,16326648.947777778
2023-12-04 17:00:00+00:00,20664573.08111111,20664573.08111111
2023-12-04 18:00:00+00:00,21535795.329722226,21535795.329722226
2023-12-04 19:00:00+00:00,24690443.02444445,24690443.02444445
2023-12-04 20:00:00+00:00,21432926.84055556,0.0
2023-12-04 21:00:00+00:00,21801150.809722222,21801150.809722222
2023-12-04 22:00:00+00:00,16547285.400555557,16547285.400555557
2023-12-04 23:00:00+00:00,9455740.996666666,9455740.996666666
2023-12-05 00:00:00+00:00,6476559.798888889,6476559.798888889
2023-12-05 01:00:00+00:00,9009959.109166669,9009959.109166669
2023-12-05 02:00:00+00:00,8708748.892777778,8708748.892777778
2023-12-05 03:00:00+00:00,8619222.881944444,0.0
2023-12-05 04:00:00+00:00,7612363.6,7612363.6
2023-12-05 05:00:00+00:00,9402574.525833333,9402574.525833333
2023-12-05 06:00:00+00:00,16080087.660555556,16080087.660555556
2023-12-05 07:00:00+00:00,16241806.052777778,16241806.052777778
2023-12-05 08:00:00+00:00,17730211.788333334,0.0
2023-12-05 09:00:00+00:00,6898868.590833333,6898868.590833333
2023-12-05 10:00:00+00:00,24122027.43805556,24122027.43805556
2023-12-05 11:00:00+00:00,20281140.656944446,20281140.656944446
2023-12-05 12:00:00+00:00,24845178.68972222,24845178.68972222
2023-12-05 13:00:00+00:00,22630060.30277778,22630060.30277778
2023-12-05 14:00:00+00:00,22980868.749166667,0.0
2023-12-05 15:00:00+00:00,23974069.944166668,23974069.944166668
2023-12-05 16:00:00+00:00,17019761.811666667,17019761.811666667
2023-12-05 17:00:00+00:00,19328475.899166662,19328475.899166662
2023-12-05 18:00:00+00:00,20529916.870277777,0.0
2023-12-05 19:00:00+00:00,26824765.157222223,26824765.157222223
2023-12-05 20:00:00+00:00,24934874.616666667,24934874.616666667
2023-12-05 21:00:00+00:00,21818239.284166668,21818239.284166668
2023-12-05 22:00:00+00:00,16115647.808055555,0.0
2023-12-05 23:00:00+00:00,10102478.253055556,10102478.253055556
2023-12-06 00:00:00+00:00,9994552.34,9994552.34
2023-12-06 01:00:00+00:00,12396602.993888889,12396602.993888889
2023-12-06 02:00:00+00:00,15812347.734444443,0.0
2023-12-06 03:00:00+00:00,8190137.061388889,8190137.061388889
2023-12-06 04:00:00+00:00,9811556.10861111,9811556.10861111
2023-12-06 05:00:00+00:00,13244398.690277778,13244398.690277778
2023-12-06 06:00:00+00:00,17885992.484444443,17885992.484444443
2023-12-06 07:00:00+00:00,23602487.117222223,23602487.117222223
2023-12-06 08:00:00+00:00,31172550.646111112,31172550.646111112
2023-12-06 09:00:00+00:00,29776813.93805556,29776813.93805556
2023-12-06 10:00:00+00:00,26820783.969166663,0.0
2023-12-06 11:00:00+00:00,22005940.76361111,22005940.76361111
2023-12-06 12:00:00+00:00,27199488.065277778,27199488.065277778
2023-12-06 13:00:00+00:00,20921707.483055554,20921707.483055554
2023-12-06 14:00:00+00:00,32630942.308333334,32630942.308333334
2023-12-06 15:00:00+00:00,23073455.45916667,23073455.45916667
2023-12-06 16:00:00+00:00,22557745.79361111,0.0
2023-12-06 17:00:00+00:00,18154320.401388887,18154320.401388887
2023-12-06 18:00:00+00:00,18494385.911111116,18494385.911111116
2023-12-06 19:00:00+00:00,22550540.815,22550540.815
2023-12-06 20:00:00+00:00,20248355.83777778,20248355.83777778
2023-12-06 21:00:00+00:00,14621983.99361111,14621983.99361111
2023-12-06 22:00:00+00:00,13381923.670277778,13381923.670277778
2023-12-06 23:00:00+00:00,6370232.699444445,6370232.699444445
2023-12-07 00:00:00+00:00,8404478.281111112,8404478.281111112
2023-12-07 01:00:00+00:00,6815464.887777777,6815464.887777777
2023-12-07 02:00:00+00:00,12274932.378333334,12274932.378333334
2023-12-07 03:00:00+00:00,12615072.723055556,12615072.723055556
2023-12-07 04:00:00+00:00,7969344.528611111,7969344.528611111
2023-12-07 05:00:00+00:00,9827171.934722222,9827171.934722222
2023-12-07 06:00:00+00:00,12436386.902777778,12436386.902777778
2023-12-07 07:00:00+00:00,17568563.671944443,17568563.671944443
2023-12-07 08:00:00+00:00,19237791.65,19237791.65
2023-12-07 09:00:00+00:00,15473586.095833331,15473586.095833331
2023-12-07 10:00:00+00:00,20459877.6375,20459877.6375
2023-12-07 11:00:00+00:00,27974150.941944443,0.0
2023-12-07 12:00:00+00:00,24760112.02444445,0.0
2023-12-07 13:00:00+00:00,15097725.699722225,15097725.699722225
2023-12-07 14:00:00+00:00,19637471.10638889,19637471.10638889
2023-12-07 15:00:00+00:00,15762764.554722222,15762764.554722222
2023-12-07 16:00:00+00:00,16205827.958888888,16205827.958888888
2023-12-07 17:00:00+00:00,17904845.814444445,0.0
2023-12-07 18:00:00+00:00,19712668.978888888,19712668.978888888
2023-12-07 19:00:00+00:00,19347684.979166668,19347684.979166668
2023-12-07 20:00:00+00:00,17540020.874722224,17540020.874722224
2023-12-07 21:00:00+00:00,21047365.08,21047365.08
2023-12-07 22:00:00+00:00,15055502.266666668,15055502.266666668
2023-12-07 23:00:00+00:00,10052959.808333334,10052959.808333334
2023-12-08 00:00:00+00:00,16917132.079722222,16917132.079722222
2023-12-08 01:00:00+00:00,7443585.374722222,7443585.374722222
2023-12-08 02:00:00+00:00,5379069.567777778,0.0
2023-12-08 03:00:00+00:00,12293100.534444444,12293100.534444444
2023-12-08 04:00:00+00:00,16054861.629444445,0.0
2023-12-08 05:00:00+00:00,17889411.779444445,17889411.779444445
2023-12-08 06:00:00+00:00,17833837.923333332,17833837.923333332
2023-12-08 07:00:00+00:00,23217189.746666662,23217189.746666662
2023-12-08 08:00:00+00:00,24258312.706944443,24258312.706944443
2023-12-08 09:00:00+00:00,29818087.91888889,29818087.91888889
2023-12-08 10:00:00+00:00,26734465.1175,26734465.1175
2023-12-08 11:00:00+00:00,23365359.859444443,23365359.859444443
2023-12-08 12:00:00+00:00,24898544.90111111,24898544.90111111
2023-12-08 13:00:00+00:00,21305221.774722222,21305221.774722222
2023-12-08 14:00:00+00:00,20264277.09527778,20264277.09527778
2023-12-08 15:00:00+00:00,17529317.504166666,17529317.504166666
2023-12-08 16:00:00+00:00,16358176.339722222,0.0
2023-12-08 17:00:00+00:00,17263550.4725,17263550.4725
2023-12-08 18:00:00+00:00,19439043.792777777,19439043.792777777
2023-12-08 19:00:00+00:00,18155759.846944444,18155759.846944444
2023-12-08 20:00:00+00:00,21015833.13472222,21015833.13472222
2023-12-08 21:00:00+00:00,17117896.678333335,17117896.678333335
2023-12-08 22:00:00+00:00,12742827.784166666,12742827.784166666
2023-12-08 23:00:00+00:00,9192805.555277778,9192805.555277778
2023-12-09 00:00:00+00:00,6458084.765555556,6458084.765555556
2023-12-09 01:00:00+00:00,7644214.641388888,7644214.641388888
2023-12-09 02:00:00+00:00,7512951.733888889,7512951.733888889
2023-12-09 03:00:00+00:00,4532308.280833334,4532308.280833334
2023-12-09 04:00:00+00:00,6370585.691944445,6370585.691944445
2023-12-09 05:00:00+00:00,7613229.64,7613229.64
2023-12-09 06:00:00+00:00,7302842.343888889,7302842.343888889
2023-12-09 07:00:00+00:00,10155636.520833334,10155636.520833334
2023-12-09 08:00:00+00:00,13561532.577777777,13561532.577777777
2023-12-09 09:00:00+00:00,15363752.39138889,15363752.39138889
2023-12-09 10:00:00+00:00,18382582.73194445,18382582.73194445
2023-12-09 11:00:00+00:00,16441866.565,16441866.565
2023-12-09 12:00:00+00:00,19000301.062777776,19000301.062777776
2023-12-09 13:00:00+00:00,15889555.15361111,15889555.15361111
2023-12-09 14:00:00+00:00,19280898.532222223,19280898.532222223
2023-12-09 15:00:00+00:00,15875912.657777775,15875912.657777775
2023-12-09 16:00:00+00:00,14975743.82888889,14975743.82888889
2023-12-09 17:00:00+00:00,15795518.835555555,15795518.835555555
2023-12-09 18:00:00+00:00,18555277.6925,0.0
2023-12-09 19:00:00+00:00,18536018.27527778,18536018.27527778
2023-12-09 20:00:00+00:00,22218188.05111111,22218188.05111111
2023-12-09 21:00:00+00:00,17806415.373888887,17806415.373888887
2023-12-09 22:00:00+00:00,14043124.401944444,0.0
2023-12-09 23:00:00+00:00,12300966.254722225,12300966.254722225
2023-12-10 00:00:00+00:00,8229858.856111111,8229858.856111111
2023-12-10 01:00:00+00:00,5371952.274722222,5371952.274722222
2023-12-10 02:00:00+00:00,10371036.106666667,10371036.106666667
2023-12-10 03:00:00+00:00,4391362.416666667,0.0
2023-12-10 04:00:00+00:00,5897357.298888889,5897357.298888889
2023-12-10 05:00:00+00:00,5093368.239722222,5093368.239722222
2023-12-10 06:00:00+00:00,8936593.378611112,8936593.378611112
2023-12-10 07:00:00+00:00,14040179.935,14040179.935
2023-12-10 08:00:00+00:00,15483245.91222222,15483245.91222222
2023-12-10 09:00:00+00:00,16238034.690555556,16238034.690555556
2023-12-10 10:00:00+00:00,16189599.6425,16189599.6425
2023-12-10 11:00:00+00:00,16806425.42277778,16806425.42277778
2023-12-10 12:00:00+00:00,19722321.000277776,19722321.000277776
2023-12-10 13:00:00+00:00,15997833.001944443,15997833.001944443
2023-12-10 14:00:00+00:00,21905124.19361111,21905124.19361111
2023-12-10 15:00:00+00:00,19980790.86305556,19980790.86305556
2023-12-10 16:00:00+00:00,22610572.87361111,22610572.87361111
2023-12-10 17:00:00+00:00,19748009.995833334,19748009.995833334
2023-12-10 18:00:00+00:00,24114266.999166667,24114266.999166667
2023-12-10 19:00:00+00:00,24648661.0775,24648661.0775
2023-12-10 20:00:00+00:00,21405559.971388888,21405559.971388888
2023-12-10 21:00:00+00:00,19077088.027777776,19077088.027777776
2023-12-10 22:00:00+00:00,19093330.317222223,19093330.317222223
2023-12-10 23:00:00+00:00,10739836.593333334,10739836.593333334
2023-12-11 00:00:00+00:00,7184752.210277778,7184752.210277778
2023-12-11 01:00:00+00:00,8200147.741111111,8200147.741111111
2023-12-11 02:00:00+00:00,6095659.110277778,6095659.110277778
2023-12-11 03:00:00+00:00,6633906.979722222,6633906.979722222
2023-12-11 04:00:00+00:00,8328570.348611111,8328570.348611111
2023-12-11 05:00:00+00:00,9885909.986111112,9885909.986111112
2023-12-11 06:00:00+00:00,13150635.546388889,13150635.546388889
2023-12-11 07:00:00+00:00,19363971.075,19363971.075
2023-12-11 08:00:00+00:00,20152010.179444443,20152010.179444443
2023-12-11 09:00:00+00:00,16699621.785277778,16699621.785277778
2023-12-11 10:00:00+00:00,14877997.34111111,14877997.34111111
2023-12-11 11:00:00+00:00,20129486.43527778,20129486.43527778
2023-12-11 12:00:00+00:00,20102707.481666666,20102707.481666666
2023-12-11 13:00:00+00:00,18416705.850277778,18416705.850277778
2023-12-11 14:00:00+00:00,18998244.1275,18998244.1275
2023-12-11 15:00:00+00:00,19482383.295,19482383.295
2023-12-11 16:00:00+00:00,19598866.559166662,19598866.559166662
2023-12-11 17:00:00+00:00,19151294.41722222,19151294.41722222
2023-12-11 18:00:00+00:00,19730500.161944445,19730500.161944445
2023-12-11 19:00:00+00:00,19287264.49111111,19287264.49111111
2023-12-11 20:00:00+00:00,22268693.449166667,22268693.449166667
2023-12-11 21:00:00+00:00,19498950.16333333,19498950.16333333
2023-12-11 22:00:00+00:00,21331114.964166667,21331114.964166667
2023-12-11 23:00:00+00:00,15246453.284444444,0.0
2023-12-12 00:00:00+00:00,11262546.981111111,11262546.981111111
2023-12-12 01:00:00+00:00,7180306.760555555,7180306.760555555
2023-12-12 02:00:00+00:00,7008435.036388889,7008435.036388889
2023-12-12 03:00:00+00:00,6879960.930555556,6879960.930555556
2023-12-12 04:00:00+00:00,12074547.899444444,12074547.899444444
2023-12-12 05:00:00+00:00,9508786.177222222,9508786.177222222
2023-12-12 06:00:00+00:00,17949407.34222222,17949407.34222222
2023-12-12 07:00:00+00:00,24730700.985,24730700.985
2023-12-12 08:00:00+00:00,20677581.284444444,20677581.284444444
2023-12-12 09:00:00+00:00,21485960.156666663,21485960.156666663
2023-12-12 10:00:00+00:00,22354132.547222223,22354132.547222223
2023-12-12 11:00:00+00:00,21003696.14111111,21003696.14111111
2023-12-12 12:00:00+00:00,22653718.114722226,22653718.114722226
2023-12-12 13:00:00+00:00,26673126.6375,26673126.6375
2023-12-12 14:00:00+00:00,27122954.06027778,27122954.06027778
2023-12-12 15:00:00+00:00,25875562.71583333,25875562.71583333
2023-12-12 16:00:00+00:00,27828900.490555555,27828900.490555555
2023-12-12 17:00:00+00:00,27149234.75583333,27149234.75583333
2023-12-12 18:00:00+00:00,23767084.896111112,23767084.896111112
2023-12-12 19:00:00+00:00,25698315.77972222,25698315.77972222
2023-12-12 20:00:00+00:00,26036104.710277777,26036104.710277777
2023-12-12 21:00:00+00:00,26268698.64361111,26268698.64361111
2023-12-12 22:00:00+00:00,20658595.95833333,20658595.95833333
2023-12-12 23:00:00+00:00,13774379.985277778,13774379.985277778
2023-12-13 00:00:00+00:00,9673101.020277778,9673101.020277778
2023-12-13 01:00:00+00:00,7424350.702222222,7424350.702222222
2023-12-13 02:00:00+00:00,6525893.225,6525893.225
2023-12-13 03:00:00+00:00,7042668.678888889,7042668.678888889
2023-12-13 04:00:00+00:00,17053144.08027778,17053144.08027778
2023-12-13 05:00:00+00:00,15236679.6425,15236679.6425
2023-12-13 06:00:00+00:00,22520810.010277774,22520810.010277774
2023-12-13 07:00:00+00:00,25950678.678055555,0.0
2023-12-13 08:00:00+00:00,30659940.676666666,0.0
2023-12-13 09:00:00+00:00,27604020.701388888,27604020.701388888
2023-12-13 10:00:00+00:00,28776571.089166667,28776571.089166667
2023-12-13 11:00:00+00:00,35522817.74222222,35522817.74222222
2023-12-13 12:00:00+00:00,39383212.064444445,39383212.064444445
2023-12-13 13:00:00+00:00,25927930.52583333,25927930.52583333
2023-12-13 14:00:00+00:00,27398129.32722222,27398129.32722222
2023-12-13 15:00:00+00:00,25679362.7275,25679362.7275
2023-12-13 16:00:00+00:00,29258856.98138889,29258856.98138889
2023-12-13 17:00:00+00:00,24896524.725277778,24896524.725277778
2023-12-13 18:00:00+00:00,25197802.34138889,25197802.34138889
2023-12-13 19:00:00+00:00,29150754.73194445,29150754.73194445
2023-12-13 20:00:00+00:00,34921618.950277776,34921618.950277776
2023-12-13 21:00:00+00:00,30992503.571666665,30992503.571666665
2023-12-13 22:00:00+00:00,20793133.34083333,20793133.34083333
2023-12-13 23:00:00+00:00,10595498.7425,10595498.7425
2023-12-14 00:00:00+00:00,9087986.43111111,9087986.43111111
2023-12-14 01:00:00+00:00,7907401.105833333,7907401.105833333
2023-12-14 02:00:00+00:00,13349894.371111112,13349894.371111112
2023-12-14 03:00:00+00:00,9971729.295277778,9971729.295277778
2023-12-14 04:00:00+00:00,13244395.536944443,13244395.536944443
2023-12-14 05:00:00+00:00,13177843.29,13177843.29
2023-12-14 06:00:00+00:00,21000768.585833333,21000768.585833333
2023-12-14 07:00:00+00:00,28607031.799444444,28607031.799444444
2023-12-14 08:00:00+00:00,31337027.79111111,0.0
2023-12-14 09:00:00+00:00,24260695.525,24260695.525
2023-12-14 10:00:00+00:00,21051736.65083333,21051736.65083333
2023-12-14 11:00:00+00:00,22469114.741944443,22469114.741944443
2023-12-14 12:00:00+00:00,23919546.59888889,23919546.59888889
2023-12-14 13:00:00+00:00,25026284.2575,25026284.2575
2023-12-14 14:00:00+00:00,25239788.35472222,25239788.35472222
2023-12-14 15:00:00+00:00,31089030.64722222,31089030.64722222
2023-12-14 16:00:00+00:00,19501721.832222223,19501721.832222223
2023-12-14 17:00:00+00:00,18096722.7875,18096722.7875
2023-12-14 18:00:00+00:00,19542181.83333333,19542181.83333333
2023-12-14 19:00:00+00:00,21818713.386666667,21818713.386666667
2023-12-14 20:00:00+00:00,23339555.384444445,23339555.384444445
2023-12-14 21:00:00+00:00,19073216.734166667,19073216.734166667
2023-12-14 22:00:00+00:00,21308692.779166665,21308692.779166665
2023-12-14 23:00:00+00:00,8993280.98361111,8993280.98361111
2023-12-15 00:00:00+00:00,7424559.801944445,7424559.801944445
2023-12-15 01:00:00+00:00,7381286.076666667,7381286.076666667
2023-12-15 02:00:00+00:00,4871197.8425,4871197.8425
2023-12-15 03:00:00+00:00,9274998.978055555,9274998.978055555
2023-12-15 04:00:00+00:00,7889966.966388889,7889966.966388889
2023-12-15 05:00:00+00:00,9877641.148611112,9877641.148611112
2023-12-15 06:00:00+00:00,14671182.642777778,14671182.642777778
2023-12-15 07:00:00+00:00,25662821.29083333,25662821.29083333
2023-12-15 08:00:00+00:00,18741429.405277777,18741429.405277777
2023-12-15 09:00:00+00:00,22082464.38305556,0.0
2023-12-15 10:00:00+00:00,19969201.78111111,19969201.78111111
2023-12-15 11:00:00+00:00,17060247.39861111,17060247.39861111
2023-12-15 12:00:00+00:00,19954894.466111112,0.0
2023-12-15 13:00:00+00:00,19936663.28555556,19936663.28555556
2023-12-15 14:00:00+00:00,20049526.46333333,20049526.46333333
2023-12-15 15:00:00+00:00,21001563.25527778,21001563.25527778
2023-12-15 16:00:00+00:00,15298072.498611111,0.0
2023-12-15 17:00:00+00:00,17374815.93888889,17374815.93888889
2023-12-15 18:00:00+00:00,17315224.303888887,17315224.303888887
2023-12-15 19:00:00+00:00,15841879.405833334,15841879.405833334
2023-12-15 20:00:00+00:00,19116310.2675,19116310.2675
2023-12-15 21:00:00+00:00,18830551.729444444,18830551.729444444
2023-12-15 22:00:00+00:00,19151192.443888888,19151192.443888888
2023-12-15 23:00:00+00:00,14172837.009722222,14172837.009722222
2023-12-16 00:00:00+00:00,8786891.93638889,8786891.93638889
2023-12-16 01:00:00+00:00,6261470.011666667,6261470.011666667
2023-12-16 02:00:00+00:00,5343565.562222222,5343565.562222222
2023-12-16 03:00:00+00:00,5718433.553888889,5718433.553888889
2023-12-16 04:00:00+00:00,5435774.915277778,5435774.915277778
2023-12-16 05:00:00+00:00,8334981.425,8334981.425
2023-12-16 06:00:00+00:00,7735331.222222222,7735331.222222222
2023-12-16 07:00:00+00:00,9899160.994444445,9899160.994444445
2023-12-16 08:00:00+00:00,16247896.373055557,16247896.373055557
2023-12-16 09:00:00+00:00,22208744.242222223,22208744.242222223
2023-12-16 10:00:00+00:00,22385199.872222222,0.0
2023-12-16 11:00:00+00:00,20730155.5175,20730155.5175
2023-12-16 12:00:00+00:00,20826084.34583333,20826084.34583333
2023-12-16 13:00:00+00:00,16900160.166666668,16900160.166666668
2023-12-16 14:00:00+00:00,14042045.98888889,14042045.98888889
2023-12-16 15:00:00+00:00,16923758.719444446,16923758.719444446
2023-12-16 16:00:00+00:00,14917948.217777776,14917948.217777776
2023-12-16 17:00:00+00:00,17729145.988055557,17729145.988055557
2023-12-16 18:00:00+00:00,17264182.36361111,17264182.36361111
2023-12-16 19:00:00+00:00,21098683.29583333,21098683.29583333
2023-12-16 20:00:00+00:00,19415012.65638889,19415012.65638889
2023-12-16 21:00:00+00:00,30537004.63805556,30537004.63805556
2023-12-16 22:00:00+00:00,14532320.5875,14532320.5875
2023-12-16 23:00:00+00:00,9861718.48138889,9861718.48138889
2023-12-17 00:00:00+00:00,9375174.513611112,9375174.513611112
2023-12-17 01:00:00+00:00,6123720.0025,6123720.0025
2023-12-17 02:00:00+00:00,5477288.355277778,5477288.355277778
2023-12-17 03:00:00+00:00,4154919.018611111,4154919.018611111
2023-12-17 04:00:00+00:00,4408817.059722222,0.0
