dataset,imputation,missing_rate,rmse,mae,r2,mape,n_imputed,timestamp
cubic_esmond_data_ba-mt_2024-2025,knn_imputation,30,196432473.74731573,125736948.09965034,-0.1413931774663954,118.61399769520298,11,2025-09-04 20:36:24
bbr_esmond_data_mt-ac_2024-2025,mean_imputation,10,137600925.0023938,99114741.77272724,-1.078312556157191,15.328187298897609,2,2025-09-04 20:36:24
bbr_esmond_data_mt-ac_2024-2025,linear_interpolation,10,118103566.30324525,107505009.5,-0.5310669384306517,15.65566888096578,2,2025-09-04 20:36:24
bbr_esmond_data_mt-ac_2024-2025,knn_imputation,10,137600925.0023938,99114741.77272724,-1.078312556157191,15.328187298897609,2,2025-09-04 20:36:24
bbr_esmond_data_mt-ac_2024-2025,mean_imputation,20,84130917.49759436,75822241.72500002,-0.0089690422037589,9.615556698929453,4,2025-09-04 20:36:25
bbr_esmond_data_mt-ac_2024-2025,linear_interpolation,20,5173427.875657253,4900456.583333333,0.99643507541021,0.6079145054829036,3,2025-09-04 20:36:25
bbr_esmond_data_mt-ac_2024-2025,knn_imputation,20,84130917.49759436,75822241.72500002,-0.0089690422037589,9.615556698929453,4,2025-09-04 20:36:25
bbr_esmond_data_mt-ac_2024-2025,mean_imputation,30,91515212.4281457,88950090.51260504,-8.704932872705129e-05,11.069141980553502,7,2025-09-04 20:36:25
bbr_esmond_data_mt-ac_2024-2025,linear_interpolation,30,108286350.72779946,81475108.35714285,-0.4002276695838855,9.623084221710815,7,2025-09-04 20:36:26
bbr_esmond_data_mt-ac_2024-2025,knn_imputation,30,91515212.4281457,88950090.51260504,-8.704932872705129e-05,11.069141980553502,7,2025-09-04 20:36:26
cubic_esmond_data_es-ms_2024-2025,mean_imputation,10,45439259.18458701,40431860.25396828,-0.7178133234350328,4.450118394780009,3,2025-09-04 20:36:26
cubic_esmond_data_es-ms_2024-2025,linear_interpolation,10,70514230.12863772,62381553.333333336,-3.136823764200252,7.062361423621595,3,2025-09-04 20:36:26
cubic_esmond_data_es-ms_2024-2025,knn_imputation,10,45439259.18458701,40431860.25396828,-0.7178133234350328,4.450118394780009,3,2025-09-04 20:36:26
cubic_esmond_data_es-ms_2024-2025,mean_imputation,20,62653814.220697165,51726749.37222227,-0.0290672726485696,6.211847652945455,6,2025-09-04 20:36:27
cubic_esmond_data_es-ms_2024-2025,linear_interpolation,20,86104884.72093318,72075484.15277779,-0.9435884782805708,8.631439633663836,6,2025-09-04 20:36:27
cubic_esmond_data_es-ms_2024-2025,knn_imputation,20,62653814.220697165,51726749.37222227,-0.0290672726485696,6.211847652945455,6,2025-09-04 20:36:27
cubic_esmond_data_es-ms_2024-2025,mean_imputation,30,45878452.71067345,40515736.84259272,-1.3128086801787018,4.486990243358068,9,2025-09-04 20:36:27
cubic_esmond_data_es-ms_2024-2025,linear_interpolation,30,68979636.7344448,57130793.9351852,-4.22834201426492,6.50243607614584,9,2025-09-04 20:36:27
cubic_esmond_data_es-ms_2024-2025,knn_imputation,30,45878452.71067345,40515736.84259272,-1.3128086801787018,4.486990243358068,9,2025-09-04 20:36:28
bbr_esmond_data_es-go_2024-2025,mean_imputation,10,33973437.52967735,23871021.55396827,-0.2352913319953382,2.7339746254702004,3,2025-09-04 20:36:28
bbr_esmond_data_es-go_2024-2025,linear_interpolation,10,35645672.94501467,24798644.5,-0.3598908310753712,2.842121981402683,3,2025-09-04 20:36:28
bbr_esmond_data_es-go_2024-2025,knn_imputation,10,33973437.52967735,23871021.55396827,-0.2352913319953382,2.7339746254702004,3,2025-09-04 20:36:28
bbr_esmond_data_es-go_2024-2025,mean_imputation,20,6308284.036712177,5074862.401689751,-0.0972142636995525,0.5519759532729653,7,2025-09-04 20:36:29
bbr_esmond_data_es-go_2024-2025,linear_interpolation,20,7477838.674043437,6553386.3611111045,-0.3570277861543902,0.7132465808080392,6,2025-09-04 20:36:29
bbr_esmond_data_es-go_2024-2025,knn_imputation,20,6308284.036712177,5074862.401689751,-0.0972142636995525,0.5519759532729653,7,2025-09-04 20:36:29
bbr_esmond_data_es-go_2024-2025,mean_imputation,30,5556066.57269817,4609304.8647587085,-0.1510478606005314,0.4996856394853612,11,2025-09-04 20:36:29
bbr_esmond_data_es-go_2024-2025,linear_interpolation,30,7991729.621037923,6644539.0,-1.287710389478517,0.7210617516218611,9,2025-09-04 20:36:29
bbr_esmond_data_es-go_2024-2025,knn_imputation,30,5556066.57269817,4609304.8647587085,-0.1510478606005314,0.4996856394853612,11,2025-09-04 20:36:30
cubic_esmond_data_es-pb_2024-2025,mean_imputation,10,436919476.5385505,343447614.7735043,-0.8718440613645042,1560.5744633483926,4,2025-09-04 20:36:30
cubic_esmond_data_es-pb_2024-2025,linear_interpolation,10,249570432.5344405,193077912.4375,0.3892645630177617,821.8505013724565,4,2025-09-04 20:36:30
cubic_esmond_data_es-pb_2024-2025,knn_imputation,10,436919476.5385505,343447614.7735043,-0.8718440613645042,1560.5744633483926,4,2025-09-04 20:36:30
cubic_esmond_data_es-pb_2024-2025,mean_imputation,20,264615039.5594785,199046475.77261907,-0.0040232965579458,493.4773284532287,8,2025-09-04 20:36:31
cubic_esmond_data_es-pb_2024-2025,linear_interpolation,20,337628780.07799536,255737459.1770833,-0.6345328799339462,42.15073460423935,8,2025-09-04 20:36:31
cubic_esmond_data_es-pb_2024-2025,knn_imputation,20,264615039.5594785,199046475.77261907,-0.0040232965579458,493.4773284532287,8,2025-09-04 20:36:31
cubic_esmond_data_es-pb_2024-2025,mean_imputation,30,254522757.2071628,214380441.17114687,-0.0249801058582896,3274.438108748027,12,2025-09-04 20:36:31
cubic_esmond_data_es-pb_2024-2025,linear_interpolation,30,249648022.1367201,203918097.49242428,0.0251961513486713,3352.8179178940804,11,2025-09-04 20:36:32
cubic_esmond_data_es-pb_2024-2025,knn_imputation,30,254522757.2071628,214380441.17114687,-0.0249801058582896,3274.438108748027,12,2025-09-04 20:36:32
cubic_esmond_data_ap-pb_2024-2025,mean_imputation,10,148412160.10270816,111604949.37654322,-1.1652821330588674,265.7778053095764,3,2025-09-04 20:36:32
cubic_esmond_data_ap-pb_2024-2025,knn_imputation,10,148412160.10270816,111604949.37654322,-1.1652821330588674,265.7778053095764,3,2025-09-04 20:36:32
cubic_esmond_data_ap-pb_2024-2025,mean_imputation,20,158529555.02258644,134225355.5,-0.1331895001078686,302.04083226184173,6,2025-09-04 20:36:33
cubic_esmond_data_ap-pb_2024-2025,linear_interpolation,20,153237694.6892303,130661354.0,-0.0587984094773406,319.1145563403543,6,2025-09-04 20:36:33
cubic_esmond_data_ap-pb_2024-2025,knn_imputation,20,158529555.02258644,134225355.5,-0.1331895001078686,302.04083226184173,6,2025-09-04 20:36:33
cubic_esmond_data_ap-pb_2024-2025,mean_imputation,30,208855283.05829024,171181090.25661373,-0.1935999661141194,587.7495853651124,9,2025-09-04 20:36:33
cubic_esmond_data_ap-pb_2024-2025,linear_interpolation,30,186663349.2740273,157651520.92857143,0.1705032871433296,414.5031422099565,7,2025-09-04 20:36:34
cubic_esmond_data_ap-pb_2024-2025,knn_imputation,30,208855283.05829024,171181090.25661373,-0.1935999661141194,587.7495853651124,9,2025-09-04 20:36:34
bbr_esmond_data_mt-ap_2024-2025,mean_imputation,10,14528073.372618703,13397054.619047605,-0.5883505461376415,1.5741419031393138,3,2025-09-04 20:36:34
bbr_esmond_data_mt-ap_2024-2025,linear_interpolation,10,14129113.1443938,11278039.5,-0.5023119210684404,1.3236314190281069,3,2025-09-04 20:36:34
bbr_esmond_data_mt-ap_2024-2025,knn_imputation,10,14528073.372618703,13397054.619047605,-0.5883505461376415,1.5741419031393138,3,2025-09-04 20:36:35
bbr_esmond_data_mt-ap_2024-2025,mean_imputation,20,11771408.26223215,10107852.0,-0.0695125881081251,1.2006592605850903,6,2025-09-04 20:36:35
bbr_esmond_data_mt-ap_2024-2025,linear_interpolation,20,14482359.621756405,12457639.958333334,-0.6188541050579381,1.4809889788018866,6,2025-09-04 20:36:35
bbr_esmond_data_mt-ap_2024-2025,knn_imputation,20,11771408.26223215,10107852.0,-0.0695125881081251,1.2006592605850903,6,2025-09-04 20:36:35
bbr_esmond_data_mt-ap_2024-2025,mean_imputation,30,17386744.491524547,16576800.179292943,-0.3417000903461209,1.9570073487636828,9,2025-09-04 20:36:36
bbr_esmond_data_mt-ap_2024-2025,linear_interpolation,30,22737427.468516983,16702792.037037028,-1.2945713067128763,1.965536167113444,9,2025-09-04 20:36:36
bbr_esmond_data_mt-ap_2024-2025,knn_imputation,30,17386744.491524547,16576800.179292943,-0.3417000903461209,1.9570073487636828,9,2025-09-04 20:36:36
bbr_esmond_data_ap-pb_2024-2025,mean_imputation,10,41897262.46508637,40878680.16666663,-19.81953547462317,4.7074668270702364,2,2025-09-04 20:36:37
bbr_esmond_data_ap-pb_2024-2025,linear_interpolation,10,48471911.13313849,48158244.25,-26.866346115656427,5.539322676915741,2,2025-09-04 20:36:37
bbr_esmond_data_ap-pb_2024-2025,knn_imputation,10,41897262.46508637,40878680.16666663,-19.81953547462317,4.7074668270702364,2,2025-09-04 20:36:37
bbr_esmond_data_ap-pb_2024-2025,mean_imputation,20,84750839.09616938,42162411.40833333,-0.1913706789949583,5.68522573886881,5,2025-09-04 20:36:37
bbr_esmond_data_ap-pb_2024-2025,linear_interpolation,20,88434996.29872245,41775742.95,-0.2972008300485345,5.694541990389044,5,2025-09-04 20:36:38
bbr_esmond_data_ap-pb_2024-2025,knn_imputation,20,84750839.09616938,42162411.40833333,-0.1913706789949583,5.68522573886881,5,2025-09-04 20:36:38
bbr_esmond_data_ap-pb_2024-2025,mean_imputation,30,68801207.0242303,31962255.4375,-0.1851871448415905,4.193049399449937,8,2025-09-04 20:36:38
bbr_esmond_data_ap-pb_2024-2025,linear_interpolation,30,72633904.21736404,38517770.1875,-0.3209111173229897,4.9388497457456735,8,2025-09-04 20:36:38
bbr_esmond_data_ap-pb_2024-2025,knn_imputation,30,68801207.0242303,31962255.4375,-0.1851871448415905,4.193049399449937,8,2025-09-04 20:36:39
bbr_esmond_data_go-mt_2024-2025,mean_imputation,10,7617457.916726306,6066548.235185186,-1.3093654604416995,0.6521424161126672,3,2025-09-04 20:36:39
bbr_esmond_data_go-mt_2024-2025,linear_interpolation,10,7568878.795089076,6139549.222222209,-1.2800041644126623,0.6601356576255833,3,2025-09-04 20:36:39
bbr_esmond_data_go-mt_2024-2025,knn_imputation,10,7617457.916726306,6066548.235185186,-1.3093654604416995,0.6521424161126672,3,2025-09-04 20:36:40
bbr_esmond_data_go-mt_2024-2025,mean_imputation,20,15494335.30813301,9597484.045267442,-0.1216776071231811,1.0659163487044887,6,2025-09-04 20:36:40
bbr_esmond_data_pb-go_2024-2025,mean_imputation,10,2876647502.1309595,2688048972.373016,-0.0523347123481645,61.17915352935766,4,2025-09-04 20:36:03
bbr_esmond_data_pb-go_2024-2025,linear_interpolation,10,3642722411.952852,2813181646.638889,-0.4686410422742546,93.52354595344528,3,2025-09-04 20:36:03
bbr_esmond_data_pb-go_2024-2025,knn_imputation,10,2876647502.1309595,2688048972.373016,-0.0523347123481645,61.17915352935766,4,2025-09-04 20:36:03
bbr_esmond_data_pb-go_2024-2025,mean_imputation,20,2362152117.179418,2139522767.0530536,-0.1950521401645313,37.10758115496017,9,2025-09-04 20:36:03
bbr_esmond_data_pb-go_2024-2025,linear_interpolation,20,3727294863.363177,3410630149.3981485,-1.975490939120436,53.33931277877439,9,2025-09-04 20:36:03
bbr_esmond_data_pb-go_2024-2025,knn_imputation,20,2362152117.179418,2139522767.0530536,-0.1950521401645313,37.10758115496017,9,2025-09-04 20:36:03
bbr_esmond_data_pb-go_2024-2025,mean_imputation,30,2171984982.028458,2033922494.6550128,-0.4788301743637781,31.47326001041636,13,2025-09-04 20:36:03
bbr_esmond_data_pb-go_2024-2025,linear_interpolation,30,3482586493.526618,3013574807.4102564,-2.801968287675772,41.489449214814606,13,2025-09-04 20:36:03
bbr_esmond_data_pb-go_2024-2025,knn_imputation,30,2171984982.028458,2033922494.6550128,-0.4788301743637781,31.47326001041636,13,2025-09-04 20:36:03
bbr_esmond_data_to-ro_2024-2025,mean_imputation,10,92672071.01835977,65999975.5900383,-0.2150942706094134,8.602885521825693,3,2025-09-04 20:36:03
bbr_esmond_data_to-ro_2024-2025,linear_interpolation,10,97421834.16912957,65393340.305555545,-0.3428417625225719,8.628600349669735,3,2025-09-04 20:36:03
bbr_esmond_data_to-ro_2024-2025,knn_imputation,10,92672071.01835977,65999975.5900383,-0.2150942706094134,8.602885521825693,3,2025-09-04 20:36:03
bbr_esmond_data_to-ro_2024-2025,mean_imputation,20,34430005.76339388,33868601.65384623,-29.916246030070845,3.686866759122681,6,2025-09-04 20:36:03
bbr_esmond_data_to-ro_2024-2025,linear_interpolation,20,80786674.89864285,48956941.98333335,-148.57242957407234,5.325590481606839,5,2025-09-04 20:36:03
bbr_esmond_data_to-ro_2024-2025,knn_imputation,20,34430005.76339388,33868601.65384623,-29.916246030070845,3.686866759122681,6,2025-09-04 20:36:03
bbr_esmond_data_to-ro_2024-2025,mean_imputation,30,38419827.67339252,38051557.07729476,-51.41370087450942,4.144710207033939,9,2025-09-04 20:36:03
bbr_esmond_data_to-ro_2024-2025,linear_interpolation,30,22362973.140301622,14930824.770833328,-15.594814214422207,1.632571175619192,8,2025-09-04 20:36:03
bbr_esmond_data_to-ro_2024-2025,knn_imputation,30,38419827.67339252,38051557.07729476,-51.41370087450942,4.144710207033939,9,2025-09-04 20:36:03
cubic_esmond_data_ms-es_2024-2025,mean_imputation,10,59992698.87576472,42157557.95555556,-0.932879974720209,4.9181315023986265,3,2025-09-04 20:36:03
cubic_esmond_data_ms-es_2024-2025,linear_interpolation,10,65077716.07520694,52217399.94444442,-1.2744306150299565,6.581699857303647,3,2025-09-04 20:36:03
cubic_esmond_data_ms-es_2024-2025,knn_imputation,10,59992698.87576472,42157557.95555556,-0.932879974720209,4.9181315023986265,3,2025-09-04 20:36:03
cubic_esmond_data_ms-es_2024-2025,mean_imputation,20,52426731.55861028,44908758.0925926,-0.194026901334021,5.544646563484414,6,2025-09-04 20:36:03
cubic_esmond_data_ms-es_2024-2025,linear_interpolation,20,135848206.86201444,119507141.38888888,-7.0170827348432745,14.894278360768824,6,2025-09-04 20:36:03
cubic_esmond_data_ms-es_2024-2025,knn_imputation,20,52426731.55861028,44908758.0925926,-0.194026901334021,5.544646563484414,6,2025-09-04 20:36:03
cubic_esmond_data_ms-es_2024-2025,mean_imputation,30,97612825.08198117,92938714.2847222,-0.2313175755369307,11.58556017801526,9,2025-09-04 20:36:03
cubic_esmond_data_ms-es_2024-2025,linear_interpolation,30,106756853.86753055,95902991.02777778,-0.4728138089024076,12.065745396280873,9,2025-09-04 20:36:03
cubic_esmond_data_ms-es_2024-2025,knn_imputation,30,97612825.08198117,92938714.2847222,-0.2313175755369307,11.58556017801526,9,2025-09-04 20:36:03
bbr_esmond_data_es-pi_2024-2025,mean_imputation,10,16633177.41497278,11223098.25,-0.1751575099710585,1.2535039395158007,4,2025-09-04 20:36:03
bbr_esmond_data_es-pi_2024-2025,linear_interpolation,10,14357995.68213243,7973635.0,0.1243445049524223,0.8972726946701912,4,2025-09-04 20:36:03
bbr_esmond_data_es-pi_2024-2025,knn_imputation,10,16633177.41497278,11223098.25,-0.1751575099710585,1.2535039395158007,4,2025-09-04 20:36:03
bbr_esmond_data_es-pi_2024-2025,mean_imputation,20,13245306.72620795,10585305.607954532,-0.0784462336875906,1.1548268135290976,8,2025-09-04 20:36:03
bbr_esmond_data_es-pi_2024-2025,linear_interpolation,20,35139998.96233051,29066326.40625,-6.590632175474737,3.1598800816262864,8,2025-09-04 20:36:03
bbr_esmond_data_es-pi_2024-2025,knn_imputation,20,13245306.72620795,10585305.607954532,-0.0784462336875906,1.1548268135290976,8,2025-09-04 20:36:03
bbr_esmond_data_es-pi_2024-2025,mean_imputation,30,8431101.045978952,6273055.905172408,-0.2845406038771412,0.6776699746781957,12,2025-09-04 20:36:03
bbr_esmond_data_es-pi_2024-2025,linear_interpolation,30,12766086.11085526,9513370.181818182,-1.847735046851744,1.03165120398957,11,2025-09-04 20:36:03
bbr_esmond_data_es-pi_2024-2025,knn_imputation,30,8431101.045978952,6273055.905172408,-0.2845406038771412,0.6776699746781957,12,2025-09-04 20:36:03
cubic_esmond_data_pa-ce_2024-2025,mean_imputation,10,57164195.07006323,49792314.47254901,-0.0829173029749206,7.969166931160079,5,2025-09-04 20:36:03
cubic_esmond_data_pa-ce_2024-2025,linear_interpolation,10,91075321.7440563,78486527.3,-1.7488341408083583,12.49887463446177,5,2025-09-04 20:36:03
cubic_esmond_data_pa-ce_2024-2025,knn_imputation,10,57164195.07006323,49792314.47254901,-0.0829173029749206,7.969166931160079,5,2025-09-04 20:36:03
cubic_esmond_data_pa-ce_2024-2025,mean_imputation,20,82450721.49152078,62584818.67373738,-0.0656902457427439,10.682980910428652,11,2025-09-04 20:36:03
cubic_esmond_data_pa-ce_2024-2025,linear_interpolation,20,106240437.24398302,76478625.60606061,-0.7693826682256684,12.7924736376423,11,2025-09-04 20:36:03
cubic_esmond_data_pa-ce_2024-2025,knn_imputation,20,82450721.49152078,62584818.67373738,-0.0656902457427439,10.682980910428652,11,2025-09-04 20:36:03
cubic_esmond_data_pa-ce_2024-2025,mean_imputation,30,57597125.41234466,50163042.68749998,-0.1206033139309252,7.287331659340571,16,2025-09-04 20:36:03
cubic_esmond_data_pa-ce_2024-2025,linear_interpolation,30,95258041.92125848,82457222.69444445,-1.890523353736009,12.376382757789989,15,2025-09-04 20:36:03
cubic_esmond_data_pa-ce_2024-2025,knn_imputation,30,57597125.41234466,50163042.68749998,-0.1206033139309252,7.287331659340571,16,2025-09-04 20:36:03
bbr_esmond_data_pb-ap_2024-2025,mean_imputation,10,299683892.84469223,261601519.30303028,-0.0290369555201335,123.77895832008502,3,2025-09-04 20:36:03
bbr_esmond_data_pb-ap_2024-2025,linear_interpolation,10,191297280.2786695,144063662.25,0.5807029953061553,79.35480840516293,3,2025-09-04 20:36:03
bbr_esmond_data_pb-ap_2024-2025,knn_imputation,10,299683892.84469223,261601519.30303028,-0.0290369555201335,123.77895832008502,3,2025-09-04 20:36:03
bbr_esmond_data_pb-ap_2024-2025,mean_imputation,20,311343047.2796132,281684326.6403941,-0.0001385883888354,141.28216821424454,7,2025-09-04 20:36:03
bbr_esmond_data_pb-ap_2024-2025,linear_interpolation,20,294726617.7185822,252051920.3472222,0.1786339421991318,115.68916715316432,6,2025-09-04 20:36:03
bbr_esmond_data_pb-ap_2024-2025,knn_imputation,20,311343047.2796132,281684326.6403941,-0.0001385883888354,141.28216821424454,7,2025-09-04 20:36:03
bbr_esmond_data_pb-ap_2024-2025,mean_imputation,30,320854500.75305,268373370.93846148,-0.1338072275128208,154.9057905778739,10,2025-09-04 20:36:03
bbr_esmond_data_pb-ap_2024-2025,linear_interpolation,30,423273414.33173454,362245375.7166666,-0.97317194792026,184.90297134384733,10,2025-09-04 20:36:03
bbr_esmond_data_pb-ap_2024-2025,knn_imputation,30,320854500.75305,268373370.93846148,-0.1338072275128208,154.9057905778739,10,2025-09-04 20:36:03
cubic_esmond_data_to-es_2024-2025,mean_imputation,10,124170482.7096344,90204198.33841468,-1.1174599578238231,14.62712731471544,4,2025-09-04 20:36:03
cubic_esmond_data_to-es_2024-2025,linear_interpolation,10,122993656.6133784,90218754.0625,-1.0775136892408863,14.5740643250834,4,2025-09-04 20:36:03
cubic_esmond_data_to-es_2024-2025,knn_imputation,10,124170482.7096344,90204198.33841468,-1.1174599578238231,14.62712731471544,4,2025-09-04 20:36:03
cubic_esmond_data_to-es_2024-2025,mean_imputation,20,98502307.55740574,77839758.20576134,-0.3012375482706166,11.336858722285449,9,2025-09-04 20:36:03
cubic_esmond_data_to-es_2024-2025,linear_interpolation,20,138814905.1248137,111055480.0595238,-1.117154216025558,15.2307300618635,7,2025-09-04 20:36:03
cubic_esmond_data_to-es_2024-2025,knn_imputation,20,98502307.55740574,77839758.20576134,-0.3012375482706166,11.336858722285449,9,2025-09-04 20:36:03
cubic_esmond_data_to-es_2024-2025,mean_imputation,30,44941324.10961992,37276530.40264423,-0.0298819270132402,4.634594866683533,13,2025-09-04 20:36:03
cubic_esmond_data_to-es_2024-2025,linear_interpolation,30,60364568.34280172,47339794.08333332,-0.9916297291823186,5.993900977021919,12,2025-09-04 20:36:03
cubic_esmond_data_to-es_2024-2025,knn_imputation,30,44941324.10961992,37276530.40264423,-0.0298819270132402,4.634594866683533,13,2025-09-04 20:36:03
cubic_esmond_data_se-ap_2024-2025,mean_imputation,10,113816508.13743968,85012691.0,-0.7862483159072144,3373.5155517830194,4,2025-09-04 20:36:03
cubic_esmond_data_se-ap_2024-2025,linear_interpolation,10,45464035.874365725,41433181.145833336,0.7149852809325472,1262.7700318193613,4,2025-09-04 20:36:03
cubic_esmond_data_se-ap_2024-2025,knn_imputation,10,113816508.13743968,85012691.0,-0.7862483159072144,3373.5155517830194,4,2025-09-04 20:36:03
cubic_esmond_data_se-ap_2024-2025,mean_imputation,20,170642037.940336,138329592.015625,-0.2072005704543351,402.1367512978786,8,2025-09-04 20:36:03
cubic_esmond_data_se-ap_2024-2025,linear_interpolation,20,232448826.031326,183499521.34375,-1.2400725694227632,811.1143871952249,8,2025-09-04 20:36:03
cubic_esmond_data_se-ap_2024-2025,knn_imputation,20,170642037.940336,138329592.015625,-0.2072005704543351,402.1367512978786,8,2025-09-04 20:36:03
cubic_esmond_data_se-ap_2024-2025,mean_imputation,30,147169287.47036594,123670052.75,-0.0120609880933446,398.9716650194408,12,2025-09-04 20:36:03
cubic_esmond_data_se-ap_2024-2025,linear_interpolation,30,198743000.03667784,168987812.9027778,-0.8456782417848536,708.7853487848527,12,2025-09-04 20:36:03
cubic_esmond_data_se-ap_2024-2025,knn_imputation,30,147169287.47036594,123670052.75,-0.0120609880933446,398.9716650194408,12,2025-09-04 20:36:03
bbr_esmond_data_go-pa_2024-2025,mean_imputation,10,4130497.566290394,3660416.1342591047,-3.658469435184914,0.3793897049621685,3,2025-09-04 20:36:03
bbr_esmond_data_go-pa_2024-2025,linear_interpolation,10,17390920.84661553,15544288.944444455,-81.58167093605225,1.609725294395263,3,2025-09-04 20:36:03
bbr_esmond_data_go-pa_2024-2025,knn_imputation,10,4130497.566290394,3660416.1342591047,-3.658469435184914,0.3793897049621685,3,2025-09-04 20:36:03
bbr_esmond_data_go-pa_2024-2025,mean_imputation,20,18747822.317610968,10866483.293154769,-0.0391683962849653,1.1471226508457957,7,2025-09-04 20:36:03
bbr_esmond_data_go-pa_2024-2025,linear_interpolation,20,19115410.323470347,12466500.071428606,-0.080317776155357,1.3121305412558693,7,2025-09-04 20:36:03
bbr_esmond_data_go-pa_2024-2025,knn_imputation,20,18747822.317610968,10866483.293154769,-0.0391683962849653,1.1471226508457957,7,2025-09-04 20:36:03
bbr_esmond_data_go-pa_2024-2025,mean_imputation,30,16488761.91623056,10462915.887986986,-0.3950068300237723,1.106034206228552,11,2025-09-04 20:36:04
bbr_esmond_data_go-pa_2024-2025,linear_interpolation,30,17224315.49154476,12292349.458333349,-0.5370115058987475,1.2968387336751366,10,2025-09-04 20:36:04
bbr_esmond_data_go-pa_2024-2025,knn_imputation,30,16488761.91623056,10462915.887986986,-0.3950068300237723,1.106034206228552,11,2025-09-04 20:36:04
cubic_esmond_data_ba-am_2024-2025,mean_imputation,10,166612187.78350946,154549520.82954544,-6.165498959424281,25.34219839948756,4,2025-09-04 20:36:04
cubic_esmond_data_ba-am_2024-2025,linear_interpolation,10,346484910.0451205,275810029.0277778,-22.596907725409,47.58441542318949,3,2025-09-04 20:36:04
cubic_esmond_data_ba-am_2024-2025,knn_imputation,10,166612187.78350946,154549520.82954544,-6.165498959424281,25.34219839948756,4,2025-09-04 20:36:04
cubic_esmond_data_ba-am_2024-2025,mean_imputation,20,262217976.8530464,215541470.30436844,-0.0052585361834569,15197.54307543522,9,2025-09-04 20:36:04
cubic_esmond_data_ba-am_2024-2025,linear_interpolation,20,158516395.76685148,107280008.1111111,0.632632085119578,879.5404409188712,9,2025-09-04 20:36:04
cubic_esmond_data_ba-am_2024-2025,knn_imputation,20,262217976.8530464,215541470.30436844,-0.0052585361834569,15197.54307543522,9,2025-09-04 20:36:04
cubic_esmond_data_ba-am_2024-2025,mean_imputation,30,223653189.9656512,207627517.8970588,-0.6766132683419626,517.8630142363721,14,2025-09-04 20:36:04
cubic_esmond_data_ba-am_2024-2025,linear_interpolation,30,151545768.8378086,116248450.94132654,0.2302134198613983,508.2659708672964,14,2025-09-04 20:36:04
cubic_esmond_data_ba-am_2024-2025,knn_imputation,30,223653189.9656512,207627517.8970588,-0.6766132683419626,517.8630142363721,14,2025-09-04 20:36:04
bbr_esmond_data_es-am_2024-2025,mean_imputation,10,420658480.407423,351650322.4460785,-2.3202277680374563,298.7859117543404,3,2025-09-04 20:36:04
bbr_esmond_data_es-am_2024-2025,linear_interpolation,10,398001172.09181374,363284295.0,-1.972194883223274,266.0295188145078,3,2025-09-04 20:36:04
bbr_esmond_data_es-am_2024-2025,knn_imputation,10,420658480.407423,351650322.4460785,-2.3202277680374563,298.7859117543404,3,2025-09-04 20:36:04
bbr_esmond_data_es-am_2024-2025,mean_imputation,20,145161871.9931341,117205659.83333334,-0.2562051030883268,21.64583214201878,7,2025-09-04 20:36:04
bbr_esmond_data_es-am_2024-2025,linear_interpolation,20,178705810.74937803,157445234.17857143,-0.9038502318556428,25.93036155597727,7,2025-09-04 20:36:04
bbr_esmond_data_es-am_2024-2025,knn_imputation,20,145161871.9931341,117205659.83333334,-0.2562051030883268,21.64583214201878,7,2025-09-04 20:36:04
bbr_esmond_data_es-am_2024-2025,mean_imputation,30,169803983.80979568,139959311.8916084,-0.1512115957992552,25.648145031884628,11,2025-09-04 20:36:04
bbr_esmond_data_es-am_2024-2025,linear_interpolation,30,173773286.70481855,136003234.74242425,-0.2056616192771232,24.748188645658097,11,2025-09-04 20:36:04
bbr_esmond_data_es-am_2024-2025,knn_imputation,30,169803983.80979568,139959311.8916084,-0.1512115957992552,25.648145031884628,11,2025-09-04 20:36:04
bbr_esmond_data_se-go_2024-2025,mean_imputation,10,3248918669.4463024,2783555253.375,-0.0610458056785225,195.47018957831807,4,2025-09-04 20:36:04
bbr_esmond_data_se-go_2024-2025,linear_interpolation,10,2349979281.340048,1626431002.2083333,0.4448830093929883,148.78305126256225,4,2025-09-04 20:36:04
bbr_esmond_data_se-go_2024-2025,knn_imputation,10,3248918669.4463024,2783555253.375,-0.0610458056785225,195.47018957831807,4,2025-09-04 20:36:04
bbr_esmond_data_se-go_2024-2025,mean_imputation,20,1747504633.0481637,1504899445.1769,-0.4106117887571134,20.839454286825376,9,2025-09-04 20:36:04
bbr_esmond_data_se-go_2024-2025,linear_interpolation,20,2339468168.6230707,1801153595.796296,-1.5281632745054297,28.12405302010623,9,2025-09-04 20:36:04
bbr_esmond_data_se-go_2024-2025,knn_imputation,20,1747504633.0481637,1504899445.1769,-0.4106117887571134,20.839454286825376,9,2025-09-04 20:36:04
bbr_esmond_data_se-go_2024-2025,mean_imputation,30,1725849847.4708276,1421013267.8344154,-0.1525453055509351,22.88684132047653,14,2025-09-04 20:36:04
bbr_esmond_data_se-go_2024-2025,linear_interpolation,30,1803701470.3120728,1424684361.3273811,-0.2588712281530907,22.85543163984449,14,2025-09-04 20:36:04
bbr_esmond_data_se-go_2024-2025,knn_imputation,30,1725849847.4708276,1421013267.8344154,-0.1525453055509351,22.88684132047653,14,2025-09-04 20:36:04
cubic_esmond_data_to-se_2024-2025,mean_imputation,10,421529394.1721762,199263119.00148147,-0.2609368085643984,2459.928675619074,5,2025-09-04 20:36:04
