Timestamp,Data,Vazao
1691017238,2023-08-02 20:00:38,867170400.0
1691023779,2023-08-02 21:49:39,902300099.0
1691038640,2023-08-03 01:57:20,928515580.0
1691041733,2023-08-03 02:48:53,886573623.0
1691061127,2023-08-03 08:12:07,906219099.6111467
1691069033,2023-08-03 10:23:53,879755571.0
1691084887,2023-08-03 14:48:07,911737470.0
1691087286,2023-08-03 15:28:06,870840931.0
1691101722,2023-08-03 19:28:42,872416191.0
1691129723,2023-08-04 03:15:23,886019004.4880489
1691132418,2023-08-04 04:00:18,857735939.0
1691150331,2023-08-04 08:58:51,860355704.0
1691153854,2023-08-04 09:57:34,860822004.0300281
1691166704,2023-08-04 13:31:44,889356774.7525318
1691177137,2023-08-04 16:25:37,923271814.0
1691191026,2023-08-04 20:17:06,913105808.0731077
1691198728,2023-08-04 22:25:28,869795183.0
1691217204,2023-08-05 03:33:24,921825411.4872813
1691220364,2023-08-05 04:26:04,884090445.813897
1691233218,2023-08-05 08:00:18,886710523.6193482
1691238633,2023-08-05 09:30:33,887619406.0
1691253512,2023-08-05 13:38:32,878966632.5951631
1691256984,2023-08-05 14:36:24,871019391.1640047
1691274884,2023-08-05 19:34:44,868218366.0
1691275874,2023-08-05 19:51:14,922747479.0
1691301424,2023-08-06 02:57:04,903339083.6869775
1691306204,2023-08-06 04:16:44,881553503.6993778
1691339752,2023-08-06 13:35:52,860369501.6319894
1691340908,2023-08-06 13:55:08,901362162.9748173
1691363233,2023-08-06 20:07:13,844628728.0
1691370521,2023-08-06 22:08:41,846903540.9423628
1691383990,2023-08-07 01:53:10,871367048.0
1691410108,2023-08-07 09:08:28,850790560.5718004
1691434329,2023-08-07 15:52:09,846305389.6621721
1691436340,2023-08-07 16:25:40,851029988.0350455
1691457948,2023-08-07 22:25:48,910692308.0
1691471102,2023-08-08 02:05:02,915933151.0
1691471193,2023-08-08 02:06:33,861405571.0
1691494166,2023-08-08 08:29:26,863488670.978994
1691501075,2023-08-08 10:24:35,906827899.381614
1691512798,2023-08-08 13:39:58,916980170.0
1691516720,2023-08-08 14:45:20,908120334.4750166
1691536451,2023-08-08 20:14:11,948127558.0892446
1691539657,2023-08-08 21:07:37,896008192.0
1691562565,2023-08-09 03:29:25,927463617.0
1691565278,2023-08-09 04:14:38,902299828.0
1691581743,2023-08-09 08:49:03,905446009.0
1691587515,2023-08-09 10:25:15,875562711.0
1691598852,2023-08-09 13:34:12,836381997.2302746
1691608183,2023-08-09 16:09:43,909640953.0
1691621945,2023-08-09 19:59:05,891798549.0
1691627851,2023-08-09 21:37:31,915408038.0
1691646655,2023-08-10 02:50:55,869215033.67906
1691646724,2023-08-10 02:52:04,912772081.0
1691665467,2023-08-10 08:04:27,889723408.0
1691668272,2023-08-10 08:51:12,929987993.8529336
1691692065,2023-08-10 15:27:45,892859294.0
1691707997,2023-08-10 19:53:17,923244361.2943504
1691717092,2023-08-10 22:24:52,880803663.0
1691728095,2023-08-11 01:28:15,870638109.0528666
1691730467,2023-08-11 02:07:47,852493268.0
1691755750,2023-08-11 09:09:10,903348675.0
1691759152,2023-08-11 10:05:52,880095630.4275496
1691772262,2023-08-11 13:44:22,867174173.0
1691774336,2023-08-11 14:18:56,901251793.0
1691793137,2023-08-11 19:32:17,867698418.0
1691793182,2023-08-11 19:33:02,903730019.5733167
1691816826,2023-08-12 02:07:06,888071241.0967696
1691821129,2023-08-12 03:18:49,880803972.0
1691843530,2023-08-12 09:32:10,866648064.0
1691845990,2023-08-12 10:13:10,874513652.0
1691863729,2023-08-12 15:08:49,845256593.5018466
1691882903,2023-08-12 20:28:23,872938428.0
1691888981,2023-08-12 22:09:41,864068932.103553
1691905973,2023-08-13 02:52:53,909638406.0
1691908823,2023-08-13 03:40:23,915284143.7377336
1691932552,2023-08-13 10:15:52,913835628.0
1691944912,2023-08-13 13:41:52,892341343.0
1691951907,2023-08-13 15:38:27,913836451.0
1691966042,2023-08-13 19:34:02,877657980.0
1691976353,2023-08-13 22:25:53,888717996.3026376
1691992193,2023-08-14 02:49:53,884048583.236191
1691993934,2023-08-14 03:18:54,883426825.0
1692016906,2023-08-14 09:41:46,868746128.0
1692017446,2023-08-14 09:50:46,902824567.0
1692031853,2023-08-14 13:50:53,923788019.0
1692035565,2023-08-14 14:52:45,882901610.0
1692059145,2023-08-14 21:25:45,910462027.9016078
1692077710,2023-08-15 02:35:10,912786366.0
1692079504,2023-08-15 03:05:04,930072627.1838622
1692095531,2023-08-15 07:32:11,907987067.402569
1692105538,2023-08-15 10:18:58,918553861.0
1692120992,2023-08-15 14:36:32,919080356.0
1692143070,2023-08-15 20:44:30,920880221.2498671
1692165227,2023-08-16 02:53:47,912830144.1230371
1692165966,2023-08-16 03:06:06,862456045.0
1692183510,2023-08-16 07:58:30,862453932.0
1692211127,2023-08-16 15:38:47,825672861.4325022
1692212898,2023-08-16 16:08:18,895485650.0
1692230649,2023-08-16 21:04:09,894438190.0
1692233582,2023-08-16 21:53:02,873465816.0
1692249530,2023-08-17 02:18:50,856307957.475516
1692256202,2023-08-17 04:10:02,885826726.5929991
1692273301,2023-08-17 08:55:01,867173219.0
1692289616,2023-08-17 13:26:56,924318773.0
1692299569,2023-08-17 16:12:49,915413484.0
1692312640,2023-08-17 19:50:40,910923575.4708269
1692314189,2023-08-17 20:16:29,902824613.0
1692332898,2023-08-18 01:28:18,920647426.0
1692334382,2023-08-18 01:53:02,859309149.0
1692354451,2023-08-18 07:27:31,905226187.0639473
1692360949,2023-08-18 09:15:49,903349669.0
1692383257,2023-08-18 15:27:37,861927274.0
1692400082,2023-08-18 20:08:02,887098356.0
1692402600,2023-08-18 20:50:00,898630710.0
1692420228,2023-08-19 01:43:48,907622199.2231429
1692429848,2023-08-19 04:24:08,903187084.9503735
1692443811,2023-08-19 08:16:51,869005734.7423787
1692451478,2023-08-19 10:24:38,886050264.0
1692467032,2023-08-19 14:43:52,870318645.0
1692470734,2023-08-19 15:45:34,912262670.0
1692487947,2023-08-19 20:32:27,907520430.8164814
1692494187,2023-08-19 22:16:27,895485023.0
1692508097,2023-08-20 02:08:17,881854708.0
1692509838,2023-08-20 02:37:18,896010790.0
1692531337,2023-08-20 08:35:37,905023886.1339123
1692531508,2023-08-20 08:38:28,870320908.0
1692551802,2023-08-20 14:16:42,889718693.0
1692575085,2023-08-20 20:44:45,899150952.0
1692576994,2023-08-20 21:16:34,885170395.437203
1692593053,2023-08-21 01:44:13,909116392.0
1692598010,2023-08-21 03:06:50,901776847.0
1692617585,2023-08-21 08:33:05,879231723.0
1692623175,2023-08-21 10:06:15,901671587.8159912
1692664628,2023-08-21 21:37:08,861929428.0
1692667280,2023-08-21 22:21:20,901254091.0
1692683955,2023-08-22 02:59:15,911212361.0
1692684285,2023-08-22 03:04:45,856687277.0
1692704282,2023-08-22 08:38:02,881852239.0
1692709963,2023-08-22 10:12:43,886570298.0
1692721940,2023-08-22 13:32:20,890242270.0
1692722435,2023-08-22 13:40:35,893215315.1842546
1692751222,2023-08-22 21:40:22,856165043.0
1692753025,2023-08-22 22:10:25,853598916.3900127
1692774559,2023-08-23 04:09:19,869405802.7775563
1692788307,2023-08-23 07:58:27,823067837.1855358
1692791501,2023-08-23 08:51:41,888143472.0
1692811823,2023-08-23 14:30:23,890766247.0
1692838429,2023-08-23 21:53:49,909116846.0
1692838902,2023-08-23 22:01:42,909111801.0
1692856671,2023-08-24 02:57:51,928514372.0
1692860730,2023-08-24 04:05:30,940177735.4766432
1692875153,2023-08-24 08:05:53,950838685.0479338
1692883487,2023-08-24 10:24:47,894959616.0
1692895020,2023-08-24 13:37:00,926171311.1339749
1692920958,2023-08-24 20:49:18,943767006.5773538
1692922342,2023-08-24 21:12:22,916979620.0
1692937674,2023-08-25 01:27:54,921174430.0
1692939939,2023-08-25 02:05:39,888668782.0
1692960059,2023-08-25 07:40:59,908763410.5557686
1692966836,2023-08-25 09:33:56,921700654.0
1692980852,2023-08-25 13:27:32,841484764.0
1692982643,2023-08-25 13:57:23,902299738.0
1693010920,2023-08-25 21:48:40,894435104.0
1693026936,2023-08-26 02:15:36,876610281.0
1693029406,2023-08-26 02:56:46,874529260.0039989
1693046854,2023-08-26 07:47:34,893385947.0
1693054833,2023-08-26 10:00:33,878266999.4418496
1693072680,2023-08-26 14:58:00,928513815.0
1693076817,2023-08-26 16:06:57,899047890.7309175
1693090290,2023-08-26 19:51:30,919079391.0
1693097378,2023-08-26 21:49:38,952886972.8760189
1693115438,2023-08-27 02:50:38,903875630.0
1693135795,2023-08-27 08:29:55,917505238.0
1693136773,2023-08-27 08:46:13,866125421.0
1693163341,2023-08-27 16:09:01,843059319.0
1693177617,2023-08-27 20:06:57,877656101.1931871
1693180403,2023-08-27 20:53:23,913834121.0
1693197108,2023-08-28 01:31:48,872698330.0674915
1693198699,2023-08-28 01:58:19,849871697.0
1693240518,2023-08-28 13:35:18,830437244.6709391
1693240781,2023-08-28 13:39:41,889194181.0
1693265706,2023-08-28 20:35:06,887096759.0
1693267857,2023-08-28 21:10:57,861591472.5443038
1693289364,2023-08-29 03:09:24,851443456.0
1693289668,2023-08-29 03:14:28,903345513.0
1693313398,2023-08-29 09:49:58,841147209.7418572
1693329270,2023-08-29 14:14:30,887693792.4982656
1693335886,2023-08-29 16:04:46,896007475.0
1693352945,2023-08-29 20:49:05,900727189.0
1693357762,2023-08-29 22:09:22,878710158.0
1693376645,2023-08-30 03:24:05,882939125.5918916
1693378234,2023-08-30 03:50:34,894436848.0
1693393643,2023-08-30 08:07:23,895484709.0
1693396192,2023-08-30 08:49:52,861929558.0
1693421156,2023-08-30 15:45:56,861446063.7230386
1693423463,2023-08-30 16:24:23,856688519.0
1693443000,2023-08-30 21:50:00,924839546.0
1693444467,2023-08-30 22:14:27,915406893.0
1693463372,2023-08-31 03:29:32,926111889.4947081
1693466260,2023-08-31 04:17:40,870316034.0
1693481413,2023-08-31 08:30:13,877683246.2055013
1693485331,2023-08-31 09:35:31,876884968.555717
1693509378,2023-08-31 16:16:18,900727099.0
1693521478,2023-08-31 19:37:58,899011174.0103284
1693545552,2023-09-01 02:19:12,880803531.0
1693547488,2023-09-01 02:51:28,910691534.0
1693565682,2023-09-01 07:54:42,881432915.6687112
1693566960,2023-09-01 08:16:00,884999559.0
1693587269,2023-09-01 13:54:29,909112846.0
1693588406,2023-09-01 14:13:26,895091725.0007062
1693617398,2023-09-01 22:16:38,834675176.0
1693617944,2023-09-01 22:25:44,908069585.0
1693639067,2023-09-02 04:17:47,876086124.0
1693639438,2023-09-02 04:23:58,893385590.0
1693656946,2023-09-02 09:15:46,893723676.7917446
1693660652,2023-09-02 10:17:32,901251883.0
1693678102,2023-09-02 15:08:22,901775855.0
1693679477,2023-09-02 15:31:17,851969277.0
1693700298,2023-09-02 21:18:18,889715979.0
1693702326,2023-09-02 21:52:06,904396528.0
1693717471,2023-09-03 02:04:31,908466251.1410602
1693724751,2023-09-03 04:05:51,873988795.0
1693743480,2023-09-03 09:18:00,854066219.0
1693759457,2023-09-03 13:44:17,925893302.0
1693781500,2023-09-03 19:51:40,893422893.1256081
1693789429,2023-09-03 22:03:49,904399558.0
1693808056,2023-09-04 03:14:16,907549684.674753
1693810655,2023-09-04 03:57:35,878180292.0
1693824031,2023-09-04 07:40:31,921175812.0
1693847032,2023-09-04 14:03:52,917083742.977498
1693868477,2023-09-04 20:01:17,872937817.0
1693876547,2023-09-04 22:15:47,901250936.0
1693894292,2023-09-05 03:11:32,899155583.0
1693898428,2023-09-05 04:20:28,863225679.4727173
1693910111,2023-09-05 07:35:11,918569931.8861997
1693941655,2023-09-05 16:20:55,889212498.444573
1693941982,2023-09-05 16:26:22,868745867.0
1693960475,2023-09-05 21:34:35,876277010.6446968
1693962923,2023-09-05 22:15:23,844103342.0
1693976036,2023-09-06 01:53:56,864669035.7755823
1693998692,2023-09-06 08:11:32,874509585.0
1694000355,2023-09-06 08:39:15,892863847.0
1694017989,2023-09-06 13:33:09,898000121.6952784
1694028271,2023-09-06 16:24:31,867173739.0
1694044897,2023-09-06 21:01:37,905448001.0
1694048884,2023-09-06 22:08:04,914884298.0
1694065272,2023-09-07 02:41:12,909115937.0
1694068372,2023-09-07 03:32:52,907612566.273584
1694083946,2023-09-07 07:52:26,902823755.0
1694092215,2023-09-07 10:10:15,909113846.0
1694104734,2023-09-07 13:38:54,936303544.9461546
1694109382,2023-09-07 14:56:22,865600699.0
1694125819,2023-09-07 19:30:19,902985473.1090844
1694157936,2023-09-08 04:25:36,905147884.9389703
1694174276,2023-09-08 08:57:56,869793313.0
1694176672,2023-09-08 09:37:52,928515347.0
1694192671,2023-09-08 14:04:31,855115994.0
1694213149,2023-09-08 19:45:49,884997347.0
1694237307,2023-09-09 02:28:27,869276363.3304781
1694243547,2023-09-09 04:12:27,861087622.4153513
1694279854,2023-09-09 14:17:34,853142301.818737
1694308580,2023-09-09 22:16:20,868371969.7142805
1694309039,2023-09-09 22:23:59,891291248.0
1694321389,2023-09-10 01:49:49,916591611.1170038
1694326367,2023-09-10 03:12:47,925669612.5077527
1694350250,2023-09-10 09:50:50,910166607.0
1694350540,2023-09-10 09:55:40,895482202.0
1694368090,2023-09-10 14:48:10,856163202.0
1694370986,2023-09-10 15:36:26,919602899.0
1694390785,2023-09-10 21:06:25,904399060.0
1694394781,2023-09-10 22:13:01,853019390.0
1694408359,2023-09-11 01:59:19,880807231.0
1694415675,2023-09-11 04:01:15,882313596.0017998
1694430388,2023-09-11 08:06:28,858647282.877439
1694431291,2023-09-11 08:21:31,850920104.0
1694451047,2023-09-11 13:50:47,921699087.0
1694452724,2023-09-11 14:18:44,870319428.0
1694472541,2023-09-11 19:49:01,929562670.0
1695062272,2023-09-18 15:37:52,859746209.2094382
1695076213,2023-09-18 19:30:13,912787324.0
1695078567,2023-09-18 20:09:27,885524247.0
1695104969,2023-09-19 03:29:29,839908116.0
1695107245,2023-09-19 04:07:25,870620766.224875
1695127134,2023-09-19 09:38:54,924319096.0
1695128711,2023-09-19 10:05:11,901251747.0
1695143237,2023-09-19 14:07:17,910163012.0
1695162546,2023-09-19 19:29:06,961438852.8572729
1695165983,2023-09-19 20:26:23,913310380.0
1695187734,2023-09-20 02:28:54,976056867.8317161
1695190415,2023-09-20 03:13:35,840433958.0
1695211676,2023-09-20 09:07:56,916456432.0
1695213285,2023-09-20 09:34:45,908068087.0
1695249230,2023-09-20 19:33:50,878706995.0
1695250632,2023-09-20 19:57:12,901788262.7012337
1695270664,2023-09-21 01:31:04,909116073.0
1695280161,2023-09-21 04:09:21,900727234.0
1695296459,2023-09-21 08:40:59,892338800.0
1695313971,2023-09-21 13:32:51,922944933.5995628
1695316823,2023-09-21 14:20:23,902823755.0
1695340449,2023-09-21 20:54:09,938775260.303914
1695341590,2023-09-21 21:13:10,908591422.0
1695356955,2023-09-22 01:29:15,880282544.0
1695365632,2023-09-22 03:53:52,864550609.0
1695382360,2023-09-22 08:32:40,853441480.0173308
1695409162,2023-09-22 15:59:22,871777046.0672612
1695410038,2023-09-22 16:13:58,870501692.23659
1695425729,2023-09-22 20:35:29,886050530.0
1695430285,2023-09-22 21:51:25,861928997.0
1695451649,2023-09-23 03:47:29,896693944.7803471
1695472045,2023-09-23 09:27:25,873057779.4987394
1695486868,2023-09-23 13:34:28,893911621.0
1695512027,2023-09-23 20:33:47,892863267.0
1695514031,2023-09-23 21:07:11,918035586.0
1695530737,2023-09-24 01:45:37,905969437.0
1695540018,2023-09-24 04:20:18,896010700.0
1695553543,2023-09-24 08:05:43,880807979.0
1695561151,2023-09-24 10:12:31,936832323.6323006
1695575725,2023-09-24 14:15:25,877136104.0
1695594728,2023-09-24 19:32:08,880279772.0
1695620500,2023-09-25 02:41:40,906495764.0
1695625791,2023-09-25 04:09:51,889110906.2738287
1695643144,2023-09-25 08:59:04,894963106.0
1695643702,2023-09-25 09:08:22,915406756.0
1695663599,2023-09-25 14:39:59,864030512.0
1695669886,2023-09-25 16:24:46,838858073.0
1695683318,2023-09-25 20:08:38,852275574.608986
1695683612,2023-09-25 20:13:32,901253505.0
1695709843,2023-09-26 03:30:43,892339112.0
1695712756,2023-09-26 04:19:16,864556574.0
1695724541,2023-09-26 07:35:41,856686334.0
1695734724,2023-09-26 10:25:24,893376655.2692819
1695771089,2023-09-26 20:31:29,881328877.0
1695775166,2023-09-26 21:39:26,875667704.6800858
1695788883,2023-09-27 01:28:03,848300274.0
1695816075,2023-09-27 09:01:15,925367672.0
1695817187,2023-09-27 09:19:47,836764944.0
1695988109,2023-09-29 08:48:29,877090052.9313456
1696036002,2023-09-29 22:06:42,886048625.0
1696037156,2023-09-29 22:25:56,897056812.0
1696055803,2023-09-30 03:36:43,869467122.1105505
1696071343,2023-09-30 07:55:43,864471789.7956104
1696072398,2023-09-30 08:13:18,902113230.0829155
1696141534,2023-10-01 03:25:34,881329141.0
1696143260,2023-10-01 03:54:20,894434836.0
1696157992,2023-10-01 07:59:52,858351564.196833
1696159539,2023-10-01 08:25:39,911545035.609072
1696186210,2023-10-01 15:50:10,892338666.0
1696187076,2023-10-01 16:04:36,907558014.9557729
1696202836,2023-10-01 20:27:16,865076411.0
1696209139,2023-10-01 22:12:19,903873235.0
1696221902,2023-10-02 01:45:02,844631430.0
1696229872,2023-10-02 03:57:52,851811571.8276521
1696252363,2023-10-02 10:12:43,854065365.0
1696264560,2023-10-02 13:36:00,842706945.2838607
1696270541,2023-10-02 15:15:41,841616161.9538838
1696293426,2023-10-02 21:37:06,808246436.174009
1696528512,2023-10-05 14:55:12,861932143.0
1696531269,2023-10-05 15:41:09,922749140.0
1696549749,2023-10-05 20:49:09,892864919.0
1696550065,2023-10-05 20:54:25,905329777.5411863
1696567632,2023-10-06 01:47:12,951809350.8776774
1696577095,2023-10-06 04:24:55,907035372.880737
1696595170,2023-10-06 09:26:10,936341753.020953
1696598670,2023-10-06 10:24:30,849346135.0
1696749060,2023-10-08 04:11:00,877659560.0
1696771172,2023-10-08 10:19:32,866648887.0
1696788442,2023-10-08 15:07:22,870318515.0
1696793120,2023-10-08 16:25:20,828375785.0
1696804170,2023-10-08 19:29:30,882377939.0
1696807142,2023-10-08 20:19:02,845218626.8134772
1696826046,2023-10-09 01:34:06,866652743.0
1696830943,2023-10-09 02:55:43,882514944.6412755
1696847521,2023-10-09 07:32:01,835329536.9308817
1696848919,2023-10-09 07:55:19,869100125.6770296
1696868894,2023-10-09 13:28:14,921174752.0
1696901117,2023-10-09 22:25:17,947692787.483057
1696913753,2023-10-10 01:55:53,956223471.1438632
1696915207,2023-10-10 02:20:07,970370415.6415215
1696941948,2023-10-10 09:45:48,943791553.6052394
1696944323,2023-10-10 10:25:23,1005221872.7207367
1696963137,2023-10-10 15:38:57,999585162.801991
1696965954,2023-10-10 16:25:54,913833344.0
1696977094,2023-10-10 19:31:34,851970172.0
1697043868,2023-10-11 14:04:28,873441294.4318749
1697052298,2023-10-11 16:24:58,888670737.0
1697065587,2023-10-11 20:06:27,885787258.3132801
1697072368,2023-10-11 21:59:28,877651200.5521282
1697085457,2023-10-12 01:37:37,876711301.4754102
1697086624,2023-10-12 01:57:04,897581549.0
1697117064,2023-10-12 10:24:24,873991635.0
1697117113,2023-10-12 10:25:13,893912559.0
1697136027,2023-10-12 15:40:27,874514089.0
1697137787,2023-10-12 16:09:47,895782369.1200389
1697152602,2023-10-12 20:16:42,881849682.0
1697194699,2023-10-13 07:58:19,920650510.0
1697199197,2023-10-13 09:13:17,895485157.0
1697214847,2023-10-13 13:34:07,923329351.8539424
1697216191,2023-10-13 13:56:31,904397071.0
1697244105,2023-10-13 21:41:45,892338042.0
1697268321,2023-10-14 04:25:21,846202947.0
1697286827,2023-10-14 09:33:47,894958452.0
1697303565,2023-10-14 14:12:45,871895608.0
1697310816,2023-10-14 16:13:36,898106421.0
1697349329,2023-10-15 02:55:29,886571805.0
1697354737,2023-10-15 04:25:37,857213237.0
1697368587,2023-10-15 08:16:27,912788511.0
1697375239,2023-10-15 10:07:19,876086474.0
1697395160,2023-10-15 15:39:20,885401467.5697068
1697409360,2023-10-15 19:36:00,870843891.0
1697416826,2023-10-15 21:40:26,928516926.0
1697432673,2023-10-16 02:04:33,848821168.0
1697435444,2023-10-16 02:50:44,898701916.40973
1697461776,2023-10-16 10:09:36,881004842.0012492
1697482712,2023-10-16 15:58:32,857211865.0
1697483895,2023-10-16 16:18:15,865603426.0
1697549068,2023-10-17 10:24:28,827103088.9424914
1697559998,2023-10-17 13:26:38,873903652.3196856
1697562353,2023-10-17 14:05:53,900727999.0
1697582054,2023-10-17 19:34:14,922224482.0
1697584467,2023-10-17 20:14:27,897058023.0
1697605085,2023-10-18 01:58:05,880284041.0
1697628835,2023-10-18 08:33:55,904396483.0
1697632487,2023-10-18 09:34:47,904208236.3010592
1697656259,2023-10-18 16:10:59,907805192.3681928
1697657182,2023-10-18 16:26:22,867697811.0
1697971573,2023-10-22 07:46:13,854590636.0
1697976795,2023-10-22 09:13:15,851458878.9586536
1697998752,2023-10-22 15:19:12,880354151.2641517
1698001941,2023-10-22 16:12:21,859837942.5335706
1698015072,2023-10-22 19:51:12,896533735.0
1698021993,2023-10-22 21:46:33,926417173.0
1698035448,2023-10-23 01:30:48,894303431.510612
1698035910,2023-10-23 01:38:30,911800162.4565449
1698059580,2023-10-23 08:13:00,868222056.0
1698063442,2023-10-23 09:17:22,1465137.0
1698087606,2023-10-23 16:00:06,436883207.25641143
1698102745,2023-10-23 20:12:25,871890420.0
